id,parentId,name,classificationId
1,,"Site Products",1
2,1,"Ground Anchorages",1
3,2,"Retaining Stabilizing Ground Anchors",1
4,3,"Retaining Stabilizing Ground Components",1
5,4,"Stabilizing Ground Anchor Heads",1
6,4,"Stabilizing Ground Tendons",1
7,3,"Stabilizing Ground Grouted Anchors",1
8,3,"Stabilizing Ground Plate Anchors",1
9,3,"Stabilizing Ground Rock Bolts",1
10,3,"Stabilizing Ground Rock Anchors",1
11,3,"Stabilizing Ground Anchor Tiebacks",1
12,2,"Earth Reinforcement Anchors",1
13,12,"Earth Reinforcement Soil Nails",1
14,1,"Ground Improvement Products",1
15,14,"Soil Stabilization Products",1
16,15,"Soil Stabilization Injectable Chemicals",1
17,15,"Soil Stabilization Pressure Grouting",1
18,15,"Ground Freezing Soil Stabilization",1
19,15,"Soil Stabilization Fills",1
20,19,"Soil Stabilization Fill Blocks",1
21,19,"Soil Stabilization Compressible Fill",1
22,15,"Other Soil Stabilizations",1
23,15,"Piped Field Drainage",1
24,23,"Field Drainage Land Drainage Pipes",1
25,15,"Field Drainage Blocks",1
26,15,"Field Drainage Geocomposite Drains",1
27,26,"Field Drainage Geocomposite Edge Drains",1
28,26,"Field Drainage Geocomposite In Place Wall Drains",1
29,15,"Geotextile Subsurface Drainage Filtration",1
30,1,"Sheeting and Revetments",1
31,30,"Sheeting Geosynthetics",1
32,31,"Sheeting Geotextiles",1
33,31,"Sheeting Geogrids",1
34,31,"Sheeting Geomembranes",1
35,31,"Sheeting Geocomposites",1
36,31,"Sheeting Mulch Control Netting",1
37,31,"Sheeting Synthetic Erosion Controls",1
38,31,"Sheeting Re vegetation Mats",1
39,31,"Sheeting Turf Reinforcement Mats",1
40,30,"Revetments",1
41,40,"Revetment Soil Blankets",1
42,40,"Pool Revetments",1
43,40,"Trench Revetments",1
44,40,"Revetment Rock Linings",1
45,40,"Revetment Ripraps",1
46,1,"Retention Structures",1
47,46,"Sheet Piles",1
48,46,"Retaining Walls",1
49,48,"Retaining Diaphragm Walls",1
50,49,"Retaining Slurry Wall Membranes",1
51,48,"Continuous Retaining Walls",1
52,48,"Retaining Crib Walls",1
53,46,"Gabions",1
54,46,"Fascines",1
55,1,"Slide and Avalanche Protection",1
56,55,"Bolt Down Snow Fences",1
57,55,"Clamp on Equipment",1
58,1,"Pavements",1
59,58,"Porous Paving",1
60,58,"Roadways",1
61,60,"Portable Roadways",1
62,60,"Roadway Surfacing",1
63,62,"Roadway Antiskid Texturing",1
64,60,"Detectable Warning Surfaces for Roadways",1
65,64,"Crosswalks",1
66,64,"Warning Tiles",1
67,58,"Runways",1
68,67,"Portable Runway",1
69,67,"Helicopter Landing Pads",1
70,67,"Runway Surfacing",1
71,70,"Runway Antiskid Texturing",1
72,58,"Paving Blocks",1
73,72,"Unit Pavers",1
74,73,"Asphalt Block Pavers",1
75,73,"Brick Pavers",1
76,73,"Interlocking Precast Concrete Pavers",1
77,73,"Precast Concrete Pavers",1
78,73,"Pressed Pavers",1
79,73,"Stone Pavers",1
80,58,"Pavement Slabs",1
81,58,"Pavement Drainage",1
82,81,"Culverts",1
83,82,"Pipe Culverts",1
84,83,"Metal Pipe Arch Culverts",1
85,82,"Concrete Culverts",1
86,85,"Concrete Arch Buried Bridge Culverts",1
87,85,"Concrete Arch Culverts",1
88,85,"Concrete Box Culverts",1
89,85,"Concrete Rigid Frame Culverts",1
90,81,"Catch Basins",1
91,81,"Channels",1
92,81,"Cleanouts",1
93,1,"Parking Controls",1
94,93,"Parking Meters",1
95,93,"Parking Ticket Dispensers",1
96,93,"Parking Coin Machine Units",1
97,93,"Parking Key and Card Control Units",1
98,93,"Parking Gates",1
99,93,"Parking Dividers",1
100,93,"Parking Signs",1
101,100,"Handicap Parking Signs",1
102,100,"Parking Time Zone Signs",1
103,100,"Parking Tow Away Signs",1
104,1,"Site Barrier Products",1
105,104,"Perimeter Entry Devices",1
106,105,"Anti Ram Wedge Barriers",1
107,104,"Perimeter Walls",1
108,107,"Precast Perimeter Concrete Panel Perimeter Walls",1
109,107,"Precast Perimeter Post Perimeter Walls",1
110,104,"Perimeter Gates",1
111,110,"Drop Arm Gates",1
112,111,"Anti Ram Drop Arm Gates",1
113,110,"Rolling Gates",1
114,110,"Sliding Gates",1
115,114,"Anti Ram Sliding Gates",1
116,114,"Anti Climb Sliding Gates",1
117,110,"Swinging Gates",1
118,110,"Folding Gates",1
119,104,"Gate Hardware",1
120,104,"Fences",1
121,120,"Barbed Wire Fences",1
122,120,"Concertina Wire Fences",1
123,120,"Composite Fences",1
124,120,"Ornamental Metal Fences",1
125,120,"Chain Link Metal Fences",1
126,120,"Panel Fences",1
127,120,"Plastic Fences",1
128,120,"Post Fences",1
129,120,"Rail Fences",1
130,120,"Razor Wire Fences",1
131,120,"Wood Fences",1
132,120,"Fencing Fabrics",1
133,120,"Fencing Accessories",1
134,133,"Barbed Wire",1
135,133,"Concertina Wire",1
136,133,"Fence Posts",1
137,1,"Landscaping",1
138,137,"Plant Maintenance and Preparation Products",1
139,138,"Topsoil",1
140,139,"Loam",1
141,139,"Peat Soil",1
142,138,"Soil Fertilizers",1
143,138,"Soil Herbicides",1
144,143,"Combined Soil Fertilizer and Herbicides",1
145,138,"Mulch",1
146,138,"Soil Mats",1
147,138,"Plant Netting",1
148,138,"Landscaping Stakes",1
149,138,"Landscaping Blankets",1
150,138,"Landscaping Ground Covers",1
151,138,"Landscaping Forms",1
152,138,"Landscaping Stabilizers",1
153,138,"Lime",1
154,138,"Mowing Equipment",1
155,154,"Lawnmowers",1
156,154,"Garden Tractors",1
157,138,"Pruning Equipment",1
158,138,"Watering Equipment",1
159,137,"Planting Accessories",1
160,159,"Landscaping Edging",1
161,159,"Landscape Timbers",1
162,159,"Landscape Stone",1
163,162,"Boulders",1
164,159,"Planters",1
165,159,"Tree Grates",1
166,159,"Tree Grids",1
167,159,"Tree Guards",1
168,159,"Plant Tubs",1
169,137,"Irrigation Equipment",1
170,169,"Irrigation Sprinklers",1
171,170,"Installed Sprinkler Heads",1
172,170,"Portable Lawn Sprinklers",1
173,169,"Irrigation Hoses",1
174,173,"Irrigation Weep Hoses",1
175,137,"Lawns and Grasses",1
176,175,"Hydro Mulch",1
177,175,"Grass Plugs",1
178,175,"Grass Seeds and Soil Supplements",1
179,175,"Sod",1
180,137,"Plants",1
181,180,"Shrubs",1
182,180,"Trees",1
183,180,"Plants",1
184,180,"Plant Bulbs",1
185,180,"Floral Plant",1
186,180,"Non Flowering Plant",1
187,137,"Pond Equipment",1
188,187,"Pond Liners",1
189,187,"Pond Filters",1
190,1,"Site Furnishings",1
191,190,"Bicycle Racks and Shelters",1
192,191,"Bicycle Racks",1
193,191,"Bicycle Shelters",1
194,191,"Bicycle Lockers",1
195,190,"Exterior Seating",1
196,195,"Exterior Benches",1
197,195,"Exterior Chairs",1
198,190,"Exterior Tables",1
199,190,"Patio Furniture",1
200,199,"Patio Seating",1
201,200,"Patio Chairs",1
202,200,"Patio Benches",1
203,200,"Patio Chaise Lounges",1
204,200,"Patio Sofas",1
205,199,"Patio Tables",1
206,205,"Patio Dining Tables",1
207,205,"Patio Sofa Tables",1
208,190,"Exterior Trash Receptacles",1
209,208,"Exterior Wood Trash Receptacles",1
210,208,"Exterior Concrete Trash Receptacles",1
211,208,"Exterior Metal Trash Receptacles",1
212,190,"Exterior Specialties",1
213,212,"Sundials",1
214,212,"Garden Ornaments",1
215,212,"Bird Houses",1
216,212,"Bird Feeders",1
217,212,"Bird Baths",1
218,190,"Exterior Storage Structures",1
219,218,"Storage Sheds",1
220,218,"Barns",1
221,190,"Flagpoles",1
222,221,"Automatic Flagpoles",1
223,221,"Ground Set Flagpoles",1
224,221,"Nautical Flagpoles",1
225,221,"Wall Mounted Flagpoles",1
226,190,"Exterior Fountains",1
227,226,"Exterior Ornamental Fountains",1
228,190,"Memorials and Statuary",1
229,190,"Monuments",1
230,190,"Exterior Directional Signs",1
231,230,"Finger Post Signs",1
232,230,"Street Nameplates",1
233,230,"Illuminated Directional Signs",1
234,230,"Directional Sign Markers",1
235,190,"Bollards",1
236,235,"Active Anti Ram Bollards",1
237,235,"Passive Anti Ram Bollards",1
238,235,"Architectural Bollards",1
239,190,"Public Lighting Columns",1
240,1,"Athletic and Recreational Surfaces",1
241,240,"Sports Field Surfacing",1
242,240,"Playground Surfaces",1
243,,"Structural and Exterior Enclosure Products",1
244,243,"Loose Granular Fills", Aggregates
245,244,"Powder Fillers",1
246,245,"Mineral Powder Fillers",1
247,245,"Metal Powder Fillers",1
248,245,"Synthetic Powder Fillers",1
249,245,"Residue Powder Fillers",1
250,244,"Aggregates",1
251,250,"Dense Fills and Aggregates",1
252,250,"Lightweight Fills and Aggregates",1
253,250,"Heavyweight Fills and Aggregates",1
254,244,"Fibers and Shavings",1
255,254,"Mineral Fibers and Shavings",1
256,254,"Vegetable Fibers and Shavings",1
257,254,"Synthetic Fibers and Shavings",1
258,254,"Other Fibers and Shavings",1
259,243,"Binding Agents and Admixtures",1
260,259,"Binding Agents",1
261,260,"Cement",1
262,261,"Standard Cement",1
263,261,"Specialized Cement",1
264,263,"High Sulfate Resistant Cement",1
265,263,"Low Alkali Cement",1
266,263,"Low Heat Cement",1
267,263,"Alumina Cement",1
268,260,"Lime",1
269,268,"Hydraulic Lime",1
270,268,"Air Hardening Lime",1
271,260,"Bitumen Asphalt",1
272,260,"Resinous Binders",1
273,260,"Gypsum",1
274,259,"Cement Admixtures",1
275,274,"Cement Plasticizing Agents",1
276,274,"Cement Water Retaining Agents",1
277,274,"Cement Air Entraining Agents",1
278,274,"Cement Gas Generating Agents",1
279,274,"Cement Setting Retarders",1
280,274,"Cement Setting Accelerators",1
281,274,"Cement Frostproofing Agents",1
282,274,"Cement Waterproofing Agents",1
283,274,"Cement Coloring Agents",1
284,274,"Cement Admixtures for Injections",1
285,274,"Cement Admixtures for Projections",1
286,274,"Cement Adherence Proofing Agents",1
287,274,"Cement Bonding Agents",1
288,274,"Cement Replacements",1
289,274,"Other Cement Admixtures",1
290,259,"Gypsum Admixtures",1
291,243,"Mixtures",1
292,291,"Concretes",1
293,292,"Cementitious Concretes",1
294,292,"Resinous Concretes",1
295,292,"Hydrocarbon Concretes",1
296,292,"Low Density Concretes",1
297,291,"Mortars",1
298,297,"Portland Cement Lime Mortars",1
299,297,"Masonry Cement Mortars",1
300,297,"Mortar Cements",1
301,297,"Gypsum Based Mortars",1
302,297,"Resinous Mortar",1
303,297,"Chemical Resistant Mortar",1
304,297,"Refractory Mortar",1
305,297,"Premixed Mortar",1
306,297,"Surface Bonding Mortar",1
307,297,"Mortar Pigments",1
308,291,"Grouts",1
309,308,"Concrete Grouts",1
310,309,"Shrink Resistant Concrete Grouts",1
311,309,"Catalyzed Metallic Concrete Grouts",1
312,309,"Epoxy Concrete Grouts",1
313,309,"Nonmetallic Concrete Grouts",1
314,308,"Masonry Grouts",1
315,314,"Chemical Resistant Masonry Grouts",1
316,243,"Profiles",1
317,316,"Rigid Profiles",1
318,317,"Ferrous Metal Rigid Profiles",1
319,317,"Non Ferrous Metal Rigid Profiles",1
320,317,"Wood Rigid Profiles",1
321,320,"Lumber Rigid Profiles",1
322,321,"Hardwood Rigid Profiles",1
323,321,"Softwood Rigid Profiles",1
324,321,"Laminated Rigid Profiles",1
325,320,"Non Structural Heavy Timber Rigid Profiles",1
326,317,"Plastic Rigid Profiles",1
327,317,"Composite Rigid Profiles",1
328,316,"Flexible Profiles",1
329,328,"Plastic Flexible Profiles",1
330,328,"Rubber Flexible Profiles",1
331,330,"Natural Rubber Flexible Profiles",1
332,330,"Butyl Flexible Profiles",1
333,330,"Neoprene Flexible Profiles",1
334,330,"Silicone Flexible Profiles",1
335,330,"Polysulfide Flexible Profiles",1
336,316,"Precast Profiles",1
337,336,"Precast Hollow Core Sheets",1
338,336,"Precast Tees",1
339,336,"Precast Double Tees",1
340,316,"Lath",1
341,340,"Gypsum Lath",1
342,340,"Lead Lined Lath",1
343,340,"Metal Lath",1
344,340,"Veneer Plaster Base Lath",1
345,340,"Wood Lath",1
346,243,"Sheets", Boards
347,346,"Thin Flexible Sheets",1
348,347,"Thin Sheets",1
349,348,"Thin Metal Sheets",1
350,348,"Thin Wood Sheets",1
351,348,"Building Papers",1
352,348,"Thin Plastic Sheets",1
353,348,"Thin Rubber Sheets",1
354,347,"Textiles",1
355,347,"Mesh for General Use",1
356,346,"Rigid Sheets", Slabs
357,356,"Solid Sheets",1
358,357,"Solid Stone Sheets",1
359,357,"Solid Cementitious Sheets",1
360,357,"Solid Mineral Sheets",1
361,357,"Solid Glass Sheets",1
362,357,"Solid Metal Sheets",1
363,357,"Solid Wood Based Sheets",1
364,357,"Solid Plastic Sheets",1
365,357,"Solid Resin Sheets",1
366,357,"Solid Fiberglass Sheets",1
367,356,"Hollow Core Sheets",1
368,367,"Wood Based Hollow Core Sheets",1
369,367,"Mineral Hollow Core Sheets",1
370,367,"Metal Hollow Core Sheets",1
371,367,"Plastic Hollow Core Sheets",1
372,346,"Gratings",1
373,346,"Blankets, Quilts",1
374,243,"Blocks and Bricks",1
375,374,"Concrete Masonry Units",1
376,375,"Concrete Blocks",1
377,375,"Exposed Aggregate Concrete Masonry Units",1
378,375,"Fluted Concrete Masonry Units",1
379,375,"Interlocking Concrete Masonry Units",1
380,375,"Molded Face Concrete Masonry Units",1
381,375,"Prefaced Concrete Masonry Units",1
382,375,"Preinsulated Concrete Masonry Units",1
383,375,"Sound Absorbing Concrete Masonry Units",1
384,375,"Split Face Concrete Masonry Units",1
385,374,"Calcium Silicate Masonry Units",1
386,374,"Glass Masonry Units",1
387,374,"Adobe Masonry Units",1
388,374,"Clay Masonry Units",1
389,388,"Common Bricks",1
390,388,"Face Bricks",1
391,388,"Fire Bricks",1
392,388,"Glazed Bricks",1
393,388,"Ceramic Glazed Clay Masonry Units",1
394,388,"Clay Tile",1
395,388,"Structural Clay Tiles",1
396,388,"Clay Flue Linings",1
397,388,"Terra Cotta Units",1
398,374,"Masonry Anchorage and Reinforcement",1
399,398,"Masonry Reinforcing",1
400,399,"Continuous Joint Reinforcing",1
401,399,"Reinforcing Bars",1
402,398,"Masonry Ties",1
403,402,"Flexible Masonry Ties",1
404,402,"Masonry Veneer Ties",1
405,402,"Rigid Masonry Ties",1
406,398,"Masonry Anchors",1
407,406,"Masonry Veneer Anchors",1
408,406,"Stone Masonry Anchors",1
409,374,"Special Profiles for Masonry",1
410,409,"Special Masonry Shapes",1
411,409,"Masonry Sills and Thresholds",1
412,409,"Masonry Moldings",1
413,409,"Masonry Copings",1
414,409,"Masonry Quoins",1
415,409,"Masonry Cornices",1
416,374,"Structural Support for Masonry",1
417,416,"Lintels",1
418,417,"Lintel Former Units",1
419,416,"Wall Connectors and Starters",1
420,416,"Supports for Masonry",1
421,420,"Masonry Angles",1
422,421,"Masonry Shelf Angles",1
423,420,"Gussets",1
424,374,"Ancillary Products for Masonry",1
425,424,"Embedded Flashing",1
426,424,"Cavity Closers",1
427,424,"Cavity Weep and Ventilation Units",1
428,427,"Cavity Weeps",1
429,427,"Cavity Vents",1
430,427,"Cavity Drainage Material",1
431,424,"Masonry Joint Materials",1
432,431,"Masonry Control Joints",1
433,431,"Masonry Expansion Joints",1
434,424,"Airbricks",1
435,243,"Mechanical Fasteners", Adhesives
436,435,"Mechanical Fasteners",1
437,436,"Cast In Anchorages",1
438,437,"Rail Anchors",1
439,437,"Screw Cases",1
440,437,"Anchor Blocks",1
441,437,"Cast In Anchorages Inserts",1
442,441,"Cast In Anchorages Inserts Adjustable Wedges",1
443,441,"Cast In Anchorages Inserts Adjustable Boxes",1
444,441,"Threaded Cast In Anchorages Inserts",1
445,437,"Dovetail Slots",1
446,436,"Multi Purpose Mechanical Fasteners",1
447,446,"Plugs",1
448,446,"Staples",1
449,446,"Nails",1
450,446,"Rivets",1
451,446,"Screws",1
452,446,"Bolts and Nuts",1
453,446,"Threaded Rods and Nuts",1
454,446,"Bandings",1
455,436,"Structural Mechanical Fasteners in Hardened Concrete and Masonry",1
456,455,"Expansion Anchors",1
457,455,"Undercut Anchors",1
458,455,"Bonded Anchors",1
459,436,"Mechanical Fasteners for Metal Structures",1
460,436,"Mechanical Fasteners for Wood Structures",1
461,460,"Nail Plates",1
462,460,"Wood Connectors",1
463,460,"Framing Anchors",1
464,436,"Mechanical Fasteners for Glass Structures",1
465,435,"Welded Joint Products",1
466,465,"Soldering Products",1
467,465,"Brazing Products",1
468,465,"Welding Products",1
469,435,"Adhesives",1
470,469,"Natural Adhesives and Glues",1
471,469,"Synthetic Adhesives",1
472,469,"Sound Proofing Adhesive",1
473,435,"General Purpose Tape",1
474,435,"Joint Fillers", Sealants
475,474,"Joint Fillers",1
476,475,"Backer Rods",1
477,474,"Putties",1
478,474,"Construction Sealants",1
479,478,"Elastomeric Construction Sealants",1
480,478,"Rigid Construction Sealants",1
481,478,"Sanitary Construction Sealants",1
482,478,"Chemical Resistant Construction Sealants",1
483,478,"Water Immersed Construction Sealants",1
484,474,"Preformed Joint Seals",1
485,484,"Compression Seals",1
486,484,"Joint Gaskets",1
487,435,"Ropes", Wires
488,487,"Ropes",1
489,487,"Wires",1
490,487,"Cables",1
491,243,"Thermal and Moisture Protective Products",1
492,491,"Fireproofing",1
493,492,"Board Fireproofing",1
494,493,"Calcium Silicate Board Fireproofing",1
495,493,"Slag Fiberboard Fireproofing",1
496,492,"Blanket Fireproofing",1
497,496,"Blanket Fireproofing Smoke Containment Barriers",1
498,492,"Fireproofing Coatings",1
499,498,"Cement Aggregate Fireproofing",1
500,498,"Cementitious Fireproofing",1
501,498,"Foamed Magnesium Oxychloride Fireproofing",1
502,498,"Intumescent Mastic Fireproofing",1
503,498,"Magnesium Cement Fireproofing",1
504,498,"Mineral Fiber Cementitious Fireproofing",1
505,498,"Miner Fiber Fireproofing",1
506,491,"Firestopping",1
507,506,"Penetrations Firestopping",1
508,507,"Annular Space Protection Firestopping",1
509,507,"Fire Resistant Joint Sealants",1
510,507,"Firestopping Foams",1
511,510,"Intumescent Firestopping Foams",1
512,510,"Silicone Firestopping Foams",1
513,507,"Firestopping Mortars",1
514,507,"Firestopping Pillows",1
515,507,"Firestopping Thermal Barriers for Plastics",1
516,506,"Fire Safing",1
517,516,"Fire Safing Fibrous Blankets",1
518,516,"Fire Safing Sealants",1
519,516,"Fire Safing Clip Anchors",1
520,491,"Dampproofings",1
521,520,"Dampproofing Membranes",1
522,520,"Dampproofing Coatings",1
523,522,"Bituminous Dampproofing Coatings",1
524,522,"Cementitious Dampproofing Coatings",1
525,491,"Waterproofing",1
526,525,"Built Up Bituminous Waterproofing",1
527,525,"Sheet Waterproofing",1
528,527,"Bituminous Sheet Waterproofing",1
529,527,"Elastomeric Sheet Waterproofing",1
530,527,"Modified Bituminous Sheet Waterproofing",1
531,527,"Thermoplastic Sheet Waterproofing",1
532,525,"Fluid Applied Waterproofing",1
533,532,"Hot Applied Rubberized Asphalt",1
534,525,"Sheet Metal Waterproofing",1
535,525,"Cementitious and Reactive Waterproofing",1
536,535,"Acrylic Modified Cement Waterproofing",1
537,535,"Crystalline Waterproofing",1
538,535,"Metal Oxide Waterproofing",1
539,525,"Bentonite Waterproofing",1
540,539,"Bentonite Panel Waterproofing",1
541,539,"Bentonite Sheet Waterproofing",1
542,525,"Waterproof Traffic Coatings",1
543,542,"Pedestrian Waterproof Traffic Coatings",1
544,542,"Vehicular Waterproof Traffic Coatings",1
545,491,"Thermal Insulation",1
546,545,"Slab and Board Thermal Insulation",1
547,546,"Polystyrene Slab and Board Thermal Insulation",1
548,547,"Expanded Polystyrene Slab and Board Thermal Insulation",1
549,547,"Extruded Polystyrene Slab and Board Thermal Insulation",1
