id,parentId,name,classificationId
550,546,"Urethane Slab and Board Thermal Insulation",1
551,546,"Perlite Slab and Board Thermal Insulation",1
552,546,"Fiberglass Slab and Board Thermal Insulation",1
553,545,"Blanket Thermal Insulation",1
554,553,"Fiberglass Blanket Thermal Insulation",1
555,553,"Rock Wool Blanket Thermal Insulation",1
556,545,"Thermal Insulation Coatings",1
557,556,"Sprayed Thermal Insulation Coatings",1
558,557,"Sprayed Cellulose Thermal Insulation Coatings",1
559,545,"Loose Fill Thermal Insulation",1
560,559,"Granular Fill Thermal Insulation",1
561,491,"Sound Isolation Insulation",1
562,561,"Slab and Board Sound Isolation Insulation",1
563,561,"Fiberglass Slab and Board Sound Isolation Insulation",1
564,561,"Blanket Sound Isolation Insulation",1
565,564,"Fiberglass Blanket Sound Isolation Insulation",1
566,564,"Rock Wool Blanket Sound Isolation Insulation",1
567,561,"Sound Isolation Coatings",1
568,561,"Sound Isolation Loose Fills",1
569,568,"Granular Sound Isolation Loose Fills",1
570,491,"Damage Prevention Products",1
571,570,"Products for Prevention of Biological Damage",1
572,571,"Coatings for Prevention of Biological Damage",1
573,570,"Products for Prevention of Chemical Damage",1
574,573,"Tiles and Slabs for Prevention of Chemical Damage",1
575,573,"Sheets for Prevention of Chemical Damage",1
576,573,"Coatings for Prevention of Chemical Damage",1
577,570,"Products for Prevention of Abrasive Wear",1
578,491,"Air Barriers",1
579,491,"Vapor Barriers",1
580,243,"Maintenance Products and Chemicals for Construction",1
581,580,"Cleaning and Maintenance Products",1
582,581,"Cleaning Products",1
583,581,"Maintenance Products",1
584,581,"Combined Cleaning and Protection Products",1
585,580,"Repair Products",1
586,585,"Repair Mortars",1
587,585,"Concrete Restoration and Cleaning Products",1
588,587,"Concrete Cleaning Products",1
589,587,"Concrete Resurfacing Products",1
590,587,"Concrete Rehabilitation Products",1
591,585,"Masonry Restoration and Cleaning Products",1
592,591,"Unit Masonry Restoration Products",1
593,591,"Stone Restoration products",1
594,591,"Unit Masonry Cleaning Products",1
595,591,"Stone Cleaning products",1
596,585,"Metal Restoration and Cleaning Products",1
597,585,"Wood and Plastic Restoration and Cleaning Products",1
598,597,"Wood Restoration and Cleaning Products",1
599,597,"Plastic Restoration and Cleaning Products",1
600,580,"Chemicals for Construction",1
601,600,"Solvents",1
602,600,"Acids",1
603,600,"Alkalis",1
604,600,"Salts",1
605,243,"Foundations",1
606,605,"Foundation Piles",1
607,606,"Foundation Pile Components",1
608,607,"Pile Casings (Linings)",1
609,607,"Cores and Mandrels",1
610,607,"Pile Extension Pieces",1
611,607,"Pile Shoes",1
612,607,"Pile Splices",1
613,607,"Pile Caps",1
614,606,"Driven Piles",1
615,614,"Composite Driven Piles",1
616,614,"Concrete Filled Steel Driven Piles",1
617,614,"Precast Concrete Driven Piles",1
618,614,"Rolled Steel Section Driven Piles",1
619,614,"Unfilled Tubular Steel Driven Piles",1
620,614,"Wood Driven Piles",1
621,614,"Sheet Driven Piles",1
622,606,"Screw Piles",1
623,605,"Caissons Foundation Casings",1
624,623,"Well Foundation Casings",1
625,623,"Caissons",1
626,605,"Shallow Foundations",1
627,626,"Column Bases",1
628,626,"Grade Beams",1
629,626,"Strip Foundation Blocks",1
630,605,"Special Foundations",1
631,630,"Controlled Modulus Columns",1
632,630,"Other Special Foundations",1
633,243,"Structural Concrete Products",1
634,633,"Structural Concrete",1
635,633,"Ready Mixed Concrete",1
636,633,"Precast Structural Concrete",1
637,633,"Concrete Formwork",1
638,637,"Steel Forms",1
639,637,"Prefabricated Stair Forms",1
640,637,"Concrete Form Liners",1
641,637,"Insulated Concrete Forms",1
642,633,"Non Formwork",1
643,633,"Reinforcement and Prestressing Components",1
644,643,"Reinforcement Components",1
645,644,"Reinforcing Steel",1
646,644,"Reinforcement Steel Mesh",1
647,646,"Welded Wire Fabric Reinforcing",1
648,644,"Fibrous Reinforcing",1
649,648,"Steel Fibrous Reinforcing",1
650,648,"Synthetic Fibrous Reinforcing",1
651,644,"Reinforcement Couplers",1
652,644,"Reinforcement Spacers",1
653,644,"Reinforcement Accessories",1
654,643,"Prestressing Components",1
655,654,"Stressing Tendons",1
656,655,"Steel Stressing Tendons",1
657,656,"Steel Strand Stressing Tendons",1
658,656,"Steel Wire Stressing Tendons",1
659,656,"Steel Bar Stressing Tendons",1
660,655,"Glass Fibers",1
661,654,"Steel Bars",1
662,654,"Glass Fiber Tendons",1
663,654,"Prestressing Couplers",1
664,654,"Tendon Sheathing",1
665,664,"Tendon Sheathing Ducts",1
666,654,"Prestressing Anchorages",1
667,643,"Post Tensioning Products",1
668,643,"Complete Reinforcement Cages",1
669,643,"Cast In Jointing",1
670,669,"Expansion and Contraction Joints",1
671,669,"Waterstops",1
672,633,"Concrete Finishing Products",1
673,672,"Stamped Concrete Finishing Products",1
674,672,"Colored Concrete Finishing Products",1
675,243,"Envelope Enclosure Products",1
676,675,"Sliding Glass Wall Systems",1
677,675,"Folding Glass Wall Systems",1
678,675,"Wall Exteriors",1
679,678,"Blast Resistant Wall Exteriors",1
680,675,"Infill Facades",1
681,680,"Exterior Wall Assemblies",1
682,675,"Precast Concrete Facade",1
683,682,"Cladding and Curtainwall Panels",1
684,683,"Opening Infill Units",1
685,683,"Imbedded Material Finish Mix", Tiles
686,675,"Entrances",1
687,686,"Aluminum-Framed Entrances",1
688,687,"Automatic Aluminum-Framed Entrances",1
689,687,"Revolving Door Aluminum-Framed  Entrances",1
690,687,"Balanced Door Aluminum-Framed  Entrances",1
691,687,"Pressure-Resistant Aluminum-Framed  Entrances",1
692,687,"Intensive Care Unit/Critical Care Unit Aluminum-Framed  Entrances",1
693,686,"Bronze-Framed Entrances",1
694,693,"Automatic Bronze-Framed Entrances",1
695,693,"Revolving Door Bronze-Framed  Entrances",1
696,693,"Balanced Door Bronze-Framed  Entrances",1
697,693,"Pressure-Resistant Bronze-Framed  Entrances",1
698,693,"Intensive Care Unit/Critical Care Unit Bronze-Framed  Entrances",1
699,686,"Stainless-Steel-Framed Entrances",1
700,699,"Automatic Stainless-Steel-Framed Entrances",1
701,699,"Revolving Door Stainless-Steel-Framed  Entrances",1
702,699,"Balanced Door Stainless-Steel-Framed  Entrances",1
703,699,"Pressure-Resistant Stainless-Steel-Framed  Entrances",1
704,699,"Intensive Care Unit/Critical Care Unit Stainless-Steel-Framed  Entrances",1
705,686,"Steel-Framed Entrances",1
706,705,"Automatic Steel-Framed Entrances",1
707,705,"Revolving Door  Steel-Framed  Entrances",1
708,705,"Balanced Door  Steel-Framed  Entrances",1
709,705,"Pressure-Resistant  Steel-Framed  Entrances",1
710,705,"Intensive Care Unit/Critical Care Unit  Steel-Framed  Entrances",1
711,686,"All-Glass Entrances",1
712,711,"Automatic All-Glass Entrances",1
713,711,"Revolving Door  All-Glass  Entrances",1
714,711,"Balanced Door  All-Glass  Entrances",1
715,711,"Pressure-Resistant  All-Glass Entrances",1
716,711,"Intensive Care Unit/Critical Care Unit All-Glass Entrances",1
717,675,"Storefronts",1
718,717,"Aluminum-Framed Storefronts",1
719,718,"Automatic Aluminum-Framed Storefronts",1
720,718,"Revolving Door Aluminum-Framed  Storefronts",1
721,718,"Balanced Door Aluminum-Framed  Storefronts",1
722,718,"Pressure-Resistant Aluminum-Framed  Storefronts",1
723,718,"Intensive Care Unit/Critical Care Unit Aluminum-Framed  Storefronts",1
724,717,"Bronze-Framed Storefronts",1
725,724,"Automatic Bronze-Framed Storefronts",1
726,724,"Revolving Door Bronze-Framed  Storefronts",1
727,724,"Balanced Door Bronze-Framed  Storefronts",1
728,724,"Pressure-Resistant Bronze-Framed  Storefronts",1
729,724,"Intensive Care Unit/Critical Care Unit Bronze-Framed  Storefronts",1
730,717,"Stainless-Steel-Framed Storefronts",1
731,730,"Automatic Stainless-Steel-Framed Storefronts",1
732,730,"Revolving Door Stainless-Steel-Framed  Storefronts",1
733,730,"Balanced Door Stainless-Steel-Framed Storefronts",1
734,730,"Pressure-Resistant Stainless-Steel-Framed  Storefronts",1
735,730,"Intensive Care Unit/Critical Care Unit Stainless-Steel-Framed  Storefronts",1
736,717,"Steel-Framed Storefronts",1
737,736,"Automatic Steel-Framed Storefronts",1
738,736,"Revolving Door  Steel-Framed  Storefronts",1
739,736,"Balanced Door  Steel-Framed  Storefronts",1
740,736,"Pressure-Resistant  Steel-Framed  Storefronts",1
741,736,"Intensive Care Unit/Critical Care Unit  Steel-Framed  Storefronts",1
742,717,"All-Glass Storefronts",1
743,742,"Automatic All-Glass Storefronts",1
744,742,"Revolving Door  All-Glass  Storefronts",1
745,742,"Balanced Door  All-Glass  Storefronts",1
746,742,"Pressure-Resistant  All-Glass Storefronts",1
747,742,"Intensive Care Unit/Critical Care Unit All-Glass Storefronts",1
748,675,"Precast Modules",1
749,675,"Glazed Facade and Roof Structures",1
750,749,"Curtain Walls",1
751,750,"Curtain Wall Components",1
752,751,"Curtain Wall Frames",1
753,751,"Curtain Wall Sections",1
754,751,"Curtain Wall Infill Panels",1
755,750,"Metal Framed Curtain Wall",1
756,750,"Translucent Curtain Wall Assemblies",1
757,749,"Structural Glazing",1
758,757,"Structural Glass Curtain Walls",1
759,749,"Suspended Glazing",1
760,749,"Patent Glazing",1
761,749,"Glazed Roof Structures",1
762,761,"Sections for Glazed Roofs",1
763,761,"Sloped Glazing Assemblies",1
764,761,"Translucent Roof Assemblies",1
765,761,"Translucent Wall Assemblies",1
766,243,"Framing Products",1
767,766,"Structural Frames",1
768,767,"Beam Column Frames",1
769,767,"Column Slab Frames",1
770,769,"Columns",1
771,769,"Beams",1
772,767,"Portal Frames",1
773,767,"Structural Racking",1
774,767,"Structural Bearings",1
775,774,"Structural Roller Bearings",1
776,774,"Structural Slide Bearings",1
777,774,"Structural Rocker Bearings",1
778,774,"Structural Fixed Bearings",1
779,767,"Vibration and Earthquake Controls",1
780,766,"Non Structural Framing Products",1
781,766,"Space Frames",1
782,781,"Booms Braces",1
783,781,"Couplers",1
784,781,"Complete Space Frames",1
785,766,"Geodesic Structures",1
786,766,"Rafters", Beams
787,786,"Trussed Rafters",1
788,786,"Trussed Beams and Joists",1
789,788,"Trussed Metal Joists",1
790,788,"Trussed Composite Joist Assemblies",1
791,788,"Trussed Metal Web Wood Joists",1
792,788,"Wood Trusses",1
793,788,"Metal Trusses",1
794,786,"Web Beams and Joists",1
795,794,"Wood Joists",1
796,794,"Wood Beams",1
797,794,"Heavy Timber Construction",1
798,794,"Engineered Wood Products",1
799,786,"Precast Concrete Beams",1
800,799,"Precast Concrete Doubletee Beams",1
801,799,"Precast Concrete Hollowcore Beams",1
802,799,"Precast Concrete Inverted Tee Beams",1
803,799,"Precast Concrete Spandrel Beams",1
804,766,"Structural Walls",1
805,804,"Concrete Structural Walls",1
806,804,"Masonry Structural Walls",1
807,804,"Wood Framed Structural Walls",1
808,804,"Metal Framed Structural Walls",1
809,804,"Structural Panels",1
810,809,"Cementitious Reinforced Structural Panels",1
811,809,"Stressed Skin Structural Panels",1
812,809,"Structural Insulated Panels",1
813,804,"Other Structural Walls",1
814,766,"Structural Floors and Flat Roofs",1
815,814,"Structural Floor Decks",1
816,815,"Concrete Structural Floor Decks",1
817,815,"Metal Structural Floor Decks",1
818,817,"Raceway Deck Systems",1
819,817,"Acoustical Metal Floor Decks",1
820,815,"Wood Structural Floor Decks",1
821,814,"Structural Roof Decks",1
822,821,"Concrete Structural Roof Decks",1
823,821,"Metal Structural Roof Decks",1
824,823,"Acoustical Metal Roof Deck",1
825,821,"Wood Structural Roof Decks",1
826,814,"Structural Grating Floors",1
827,814,"Balconies and Overhang Units",1
828,827,"Balcony Components",1
829,828,"Balcony Holders and Mechanical Fasteners",1
830,827,"Concrete Balconies and Overhang Units",1
831,827,"Metal Balconies and Overhang Units",1
832,827,"Wood Balconies and Overhang Units",1
833,766,"Structural Profiled Roofs",1
834,833,"Prefabricated Shell Roofs",1
835,833,"Simulated Stones",1
836,243,"Multi-Function Exterior Coverings", Claddings
837,836,"Multi-Function Exterior Claddings",1
838,836,"Exterior Wall Cladding",1
839,836,"Exterior Siding",1
840,839,"Metal Exterior Siding",1
841,839,"Composition Exterior Siding",1
842,839,"Mineral Fiber Cement Exterior Siding",1
843,839,"Plastic Exterior Siding",1
844,839,"Wood Exterior Siding",1
845,836,"Multi Function Exterior Linings",1
846,845,"Sheathing Products",1
847,836,"Exterior Plasters",1
848,836,"Preformed Exterior Casings",1
849,836,"Ancillary Products for Coverings and Claddings",1
850,849,"Supports for Coverings and Claddings",1
851,849,"Mechanical Fasteners for Coverings and Claddings",1
852,849,"Movement and Dividing Joints for Coverings and Claddings",1
853,849,"Joint Coverings", Flashings
854,849,"Reinforcements for Coverings and Claddings",1
855,849,"Trims", Edgings
856,849,"Spacers",1
857,849,"Profile Fillers",1
858,849,"Underlays", Linings
859,849,"Beddings Adhesives for Coverings and Claddings",1
860,849,"Sealants for Coverings and Claddings",1
861,243,"Roof Coverings", Claddings
862,861,"Exterior Roof Panels",1
863,862,"Exterior Metal Roof Panels",1
864,862,"Exterior Plastic Roof Panels",1
865,862,"Exterior Wood Roof Panels",1
866,862,"Exterior Composite Roof Panels",1
867,862,"Exterior Faced Roof Panels",1
868,862,"Exterior Aggregate Coated Panels",1
869,862,"Exterior Porcelain Enameled Faced Panels",1
870,862,"Exterior Tile Faced Panels",1
871,862,"Exterior Fiber Reinforced Cementitious Panels",1
872,862,"Exterior Glass Fiber Reinforced Cementitious Panels",1
873,862,"Exterior Miner Fiber Reinforced Cementitious Panels",1
874,861,"Roof Underlayment",1
875,861,"Roof Shingles",1
876,875,"Asphalt Roof Shingles",1
877,875,"Fiberglass Reinforced Roof Shingles",1
878,875,"Metal Roof Shingles",1
879,875,"Mineral Fiber Cement Roof Shingles",1
880,875,"Plastic Roof Shingles",1
881,875,"Porcelain Enamel Roof Shingles",1
882,875,"Wood Shingles",1
883,875,"Concrete Roof Shingles",1
884,861,"Roof Tiles",1
885,884,"Clay Roof Tiles",1
886,884,"Concrete Roof Tiles",1
887,884,"Metal Roof Tiles",1
888,884,"Mineral Fiber Cement Roof Tiles",1
889,884,"Plastic Roof Tiles",1
890,884,"Ceramic Roof Tiles",1
891,884,"Tile Roof Mechanical Fasteners",1
892,861,"Natural Stone Roofing",1
893,892,"Roof Slates",1
894,893,"Slate Roof Mechanical Fasteners",1
895,861,"Shake Roofing",1
896,895,"Wood Shakes Roofing",1
897,861,"Flat Roofing",1
898,897,"Acoustical Metal Deck Roofing",1
899,897,"Structural Deck Roofing",1
900,899,"Concrete Structural Deck Roofing",1
901,899,"Metal Structural Deck Roofing",1
902,897,"Wood Decking Roofing",1
903,861,"Roof Finish Coating",1
904,861,"Roof Cladding",1
905,904,"Roof Cladding Sheets",1
906,905,"Metal Roof Panels",1
907,905,"Sheet Metal Roofing",1
908,904,"Roof Battens Cladding",1
909,861,"Roof Coverings",1
910,909,"Thatched Roofing",1
911,909,"Sod Roofing",1
912,909,"Vegetated Roof Covering",1
913,912,"Vegetated Roof Planting Modules",1
914,909,"Coated Foam Roof Covering",1
915,861,"Roof Membranes",1
916,915,"Single Layer Roof Membranes",1
917,916,"Chlorinated Polyethylene (CPE) Single Layer Roof Membranes",1
918,916,"Chlorosulfonated Polyethylene (CSPE) Single Layer Roof Membranes",1
919,916,"Copolymer Alloy (CPA) Single Layer Roof Membranes",1
920,916,"Elastomeric Single Layer Roof Membranes",1
921,916,"Ethylene Interpolymer (EIP) Single Layer Roof Membranes",1
922,916,"Ethylene Propylene Diene Monomer (EPDM) Single Layer Roof Membranes",1
923,916,"Nitrile Butadiene Polymer (NBP) Single Layer Roof Membranes",1
924,916,"Polyisobutylene (PIB) Single Layer Roof Membranes",1
925,916,"Polyvinyl chloride (PVC) Single Layer Roof Membranes",1
926,916,"Thermoplastic Alloy (TPA) Single Layer Roof Membranes",1
927,916,"Thermoplastic Single Layer Roof Membranes",1
928,915,"Multi Layer Roof Membranes",1
929,928,"Asphalt Multi Layer Roof Membranes",1
930,928,"Built Up Bituminous Multi Layer Roof Membranes",1
931,928,"Coal Tar Multi Layer Roof Membranes",1
932,928,"Cold Applied Bituminous Multi Layer Roof Membranes",1
933,928,"Cold Applied Mastic Multi Layer Roof Membranes",1
934,928,"Glass Fiber Reinforced Asphalt Emulsion Multi Layer Roof Membranes",1
935,928,"Modified Bituminous Multi Layer Roof Membranes",1
936,915,"Fluid Applied Roofing",1
937,915,"Coated Foam Roofing",1
938,915,"Roll Roofing",1
939,861,"Roof Decking",1
940,939,"Cementitious Deck Roofing",1
941,940,"Cementitious Composite Insulation Deck Roofing",1
942,940,"Cementitious Lightweight Cellular Deck Roofing",1
943,940,"Cementitious Lightweight Insulating Deck Roofing",1
944,939,"Lightweight Concrete Roofing Insulation",1
945,944,"Composite Concrete and Insulation Deck Roofing",1
946,944,"Lightweight Cellular Concrete Deck Roofing",1
947,944,"Lightweight Insulating Concrete Deck Roofing",1
948,939,"Concrete Deck Roofing",1
949,948,"Concrete Composite Insulation Deck Roofing",1
950,948,"Concrete Lightweight Cellular Deck Roofing",1
951,948,"Concrete Lightweight Insulating Deck Roofing",1
952,939,"Concrete Roof Topping",1
953,861,"Roof Finishing Coatings",1
954,861,"Renovation Products for Roof Coverings and Claddings",1
955,243,"Roof Specialties and Accessories",1
956,955,"Roof Edgings and Trims",1
957,956,"Roof Copings",1
958,956,"Roof Counterflashing Systems",1
959,956,"Roof Gravel Stops",1
960,956,"Roof Fascias",1
961,956,"Roof Reglets",1
962,956,"Roof Scuppers",1
963,955,"Roof Flashings",1
964,963,"Laminated Sheet Flexible Roof Flashings",1
965,963,"Modified Bituminous Sheet Flexible Roof Flashings",1
966,963,"Plastic Sheet Flexible Roof Flashings",1
967,963,"Rubber Sheet Flexible Roof Flashings",1
968,963,"Self Adhering Sheet Flexible Roof Flashings",1
969,963,"Roof Vent Flashings",1
970,963,"Roof Flashing Drip Caps",1
971,963,"Roof Penetration Flashings",1
972,955,"Roof Expansion Joints",1
973,955,"Roof Vents",1
974,973,"Roof Relief Vents",1
975,973,"Roof Ridge Vents",1
976,973,"Roof Smoke Vents",1
977,973,"Gravity Roof Vents",1
978,973,"Automatic Roof Vents",1
979,973,"Fire Vents",1
980,955,"Roof Walkways",1
981,980,"Roof Pavers",1
982,981,"Precast Concrete Roof Pavers",1
983,981,"Pedestals Roof Pavers",1
984,980,"Roof Treads",1
985,984,"Rubber Roof Treads",1
986,955,"Roof Snow Guards",1
987,955,"Roof Piping Portals",1
988,955,"Roof Domes",1
989,955,"Roof Turrets",1
990,955,"Roof Lanterns",1
991,955,"Roof Curb",1
992,991,"Structural Roof Curb",1
993,991,"Acoustical Roof Curb",1
994,991,"Manufactured Roof Curbs",1
995,955,"Roof Gutters",1
996,955,"Roof Soffits",1
997,955,"Roof Splash Blocks",1
998,955,"Roof Drains",1
999,998,"Roof Downspouts",1
1000,998,"Roof Drains With Strainer",1